/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', None, 'left', 'green')
 -- forward : -0.30
 -- right : 0.00
 -- None : -2.62
 -- left : 0.78

('right', 'forward', None, 'red')
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : -5.26

('left', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.27
 -- None : 1.80
 -- left : -30.16

('forward', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.51
 -- None : -2.90
 -- left : -10.29

('forward', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'green')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

('right', 'left', None, 'red')
 -- forward : -7.83
 -- right : 1.51
 -- None : 1.43
 -- left : -4.93

('left', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'red')
 -- forward : -4.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'red')
 -- forward : -20.44
 -- right : 0.00
 -- None : 0.00
 -- left : -20.09

('forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -4.56

('forward', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 0.79
 -- None : -2.61
 -- left : 0.00

('forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('right', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('left', 'left', 'right', 'green')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('forward', None, 'forward', 'red')
 -- forward : 0.00
 -- right : -10.29
 -- None : 1.69
 -- left : 0.00

('left', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 0.38
 -- None : -2.01
 -- left : -9.72

('left', 'right', None, 'green')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'green')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('left', None, 'forward', 'red')
 -- forward : -19.89
 -- right : 0.00
 -- None : 1.36
 -- left : -20.24

('right', None, None, 'red')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.71
 -- left : -5.00

('left', 'left', 'left', 'green')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'red')
 -- forward : -7.30
 -- right : 0.00
 -- None : 1.88
 -- left : -20.39

('left', None, 'left', 'red')
 -- forward : -4.61
 -- right : 0.34
 -- None : 0.00
 -- left : -4.65

('right', 'right', 'forward', 'green')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.50
 -- left : 0.00

('left', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'green')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('right', None, 'forward', 'green')
 -- forward : 0.09
 -- right : 1.25
 -- None : -2.28
 -- left : 0.00

('right', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.80
 -- None : 1.20
 -- left : 0.00

('left', None, None, 'green')
 -- forward : 0.00
 -- right : 1.08
 -- None : -2.48
 -- left : 0.00

('right', 'left', None, 'green')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.40
 -- left : 0.00

('forward', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('left', 'forward', 'forward', 'green')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'red')
 -- forward : -6.97
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'green')
 -- forward : 1.86
 -- right : 0.14
 -- None : -2.27
 -- left : 1.06

('left', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('forward', 'left', 'forward', 'red')
 -- forward : -19.81
 -- right : 0.00
 -- None : 0.00
 -- left : -29.90

('left', 'left', None, 'green')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.78

('forward', None, 'left', 'green')
 -- forward : 1.30
 -- right : 0.68
 -- None : -3.82
 -- left : 0.00

('left', 'forward', None, 'red')
 -- forward : -5.30
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'green')
 -- forward : 1.31
 -- right : 0.00
