/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'forward', 'forward', 'red')
 -- forward : -19.85
 -- right : -17.62
 -- None : 2.04
 -- left : -19.88

('right', 'left', 'forward', 'red')
 -- forward : -20.18
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('left', 'forward', 'forward', 'green')
 -- forward : 1.23
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'green')
 -- forward : 1.87
 -- right : 0.45
 -- None : -4.19
 -- left : 0.91

('left', None, 'forward', 'red')
 -- forward : -40.41
 -- right : -19.22
 -- None : 1.62
 -- left : -39.78

('right', None, 'forward', 'green')
 -- forward : 0.37
 -- right : 2.07
 -- None : -4.63
 -- left : 1.13

('right', 'left', None, 'green')
 -- forward : 1.23
 -- right : 2.03
 -- None : 1.13
 -- left : 0.86

('left', 'forward', 'forward', 'red')
 -- forward : -20.34
 -- right : 0.00
 -- None : 2.29
 -- left : -19.72

('forward', None, None, 'green')
 -- forward : 2.02
 -- right : 0.50
 -- None : -5.37
 -- left : 0.25

('left', 'forward', 'right', 'red')
 -- forward : -7.31
 -- right : -0.02
 -- None : 1.50
 -- left : -8.58

('right', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('forward', None, None, 'red')
 -- forward : -9.81
 -- right : 1.29
 -- None : 1.97
 -- left : -17.80

('right', 'right', 'left', 'red')
 -- forward : -5.01
 -- right : 0.00
 -- None : 1.77
 -- left : -30.14

('forward', 'left', 'forward', 'red')
 -- forward : -34.97
 -- right : 0.00
 -- None : 2.38
 -- left : -29.95

('right', None, 'left', 'green')
 -- forward : 0.91
 -- right : 1.67
 -- None : -4.83
 -- left : 0.83

('forward', 'forward', 'right', 'red')
 -- forward : -5.10
 -- right : 1.22
 -- None : 0.00
 -- left : -5.36

('forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.94
 -- None : -2.76
 -- left : -9.57

('forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : -0.01
 -- None : -0.10
 -- left : 0.99

('right', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.30
 -- left : 0.65

